Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p31.parquet: 16845765 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p40.parquet: 13832373 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p32.parquet: 13216529 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=15, stride=5
Creating smartwatch sliding windows (size=15, stride=5)...
  Skipping p30-Sleep: only 2 samples (need 30)
  Skipping p30-Socialize: only 27 samples (need 30)
  Skipping p30-Work: only 6 samples (need 30)
  Skipping p31-Cook: only 13 samples (need 30)
  Skipping p31-Other: only 2 samples (need 30)
  Skipping p31-Sleep: only 1 samples (need 30)
  Skipping p31-Travel: only 22 samples (need 30)
  Skipping p31-Work: only 20 samples (need 30)
  Skipping p32-Errands: only 2 samples (need 30)
  Skipping p32-Exercise: only 2 samples (need 30)
  Skipping p32-Hobby: only 18 samples (need 30)
  Skipping p32-Hygiene: only 1 samples (need 30)
  Skipping p32-Meal: only 9 samples (need 30)
  Skipping p32-Relax: only 4 samples (need 30)
  Skipping p32-Travel: only 1 samples (need 30)
  Skipping p32-Work: only 3 samples (need 30)
  Skipping p33-Errands: only 5 samples (need 30)
  Skipping p33-Hobby: only 9 samples (need 30)
  Skipping p33-Hygiene: only 2 samples (need 30)
  Skipping p33-Meal: only 9 samples (need 30)
  Skipping p33-Relax: only 9 samples (need 30)
  Skipping p33-Travel: only 3 samples (need 30)
  Skipping p33-Work: only 3 samples (need 30)
  Skipping p34-Errands: only 9 samples (need 30)
  Skipping p34-Hobby: only 1 samples (need 30)
  Skipping p34-Hygiene: only 3 samples (need 30)
  Skipping p34-Meal: only 8 samples (need 30)
  Skipping p34-Other: only 2 samples (need 30)
  Skipping p34-Relax: only 9 samples (need 30)
  Skipping p34-Sleep: only 1 samples (need 30)
  Skipping p34-Travel: only 1 samples (need 30)
  Skipping p34-Work: only 1 samples (need 30)
  Skipping p35-Errands: only 4 samples (need 30)
  Skipping p35-Exercise: only 3 samples (need 30)
  Skipping p35-Hobby: only 6 samples (need 30)
  Skipping p35-Hygiene: only 1 samples (need 30)
  Skipping p35-Meal: only 14 samples (need 30)
  Skipping p35-Other: only 2 samples (need 30)
  Skipping p35-Relax: only 10 samples (need 30)
  Skipping p35-Work: only 8 samples (need 30)
  Skipping p36-Errands: only 2 samples (need 30)
  Skipping p36-Hobby: only 10 samples (need 30)
  Skipping p36-Meal: only 6 samples (need 30)
  Skipping p36-Other: only 2 samples (need 30)
  Skipping p36-Relax: only 6 samples (need 30)
  Skipping p36-Travel: only 1 samples (need 30)
  Skipping p36-Work: only 17 samples (need 30)
  Skipping p37-Exercise: only 1 samples (need 30)
  Skipping p37-Hobby: only 1 samples (need 30)
  Skipping p37-Meal: only 14 samples (need 30)
  Skipping p37-Sleep: only 3 samples (need 30)
  Skipping p37-Travel: only 1 samples (need 30)
  Skipping p37-Work: only 4 samples (need 30)
  Skipping p38-Errands: only 5 samples (need 30)
  Skipping p38-Exercise: only 1 samples (need 30)
  Skipping p38-Hygiene: only 4 samples (need 30)
  Skipping p38-Meal: only 8 samples (need 30)
  Skipping p38-Other: only 4 samples (need 30)
  Skipping p38-Relax: only 12 samples (need 30)
  Skipping p38-Sleep: only 2 samples (need 30)
  Skipping p38-Work: only 13 samples (need 30)
  Skipping p39-Errands: only 3 samples (need 30)
  Skipping p39-Hobby: only 15 samples (need 30)
  Skipping p39-Meal: only 6 samples (need 30)
  Skipping p39-Other: only 4 samples (need 30)
  Skipping p39-Relax: only 6 samples (need 30)
  Skipping p39-Work: only 1 samples (need 30)
  Skipping p4-Cook: only 13 samples (need 30)
  Skipping p4-Eat: only 11 samples (need 30)
  Skipping p4-Exercise: only 12 samples (need 30)
  Skipping p4-Hygiene: only 3 samples (need 30)
  Skipping p4-Travel: only 17 samples (need 30)
  Skipping p40-Errands: only 3 samples (need 30)
  Skipping p40-Exercise: only 1 samples (need 30)
  Skipping p40-Hobby: only 3 samples (need 30)
  Skipping p40-Hygiene: only 10 samples (need 30)
  Skipping p40-Meal: only 5 samples (need 30)
  Skipping p40-Other: only 9 samples (need 30)
  Skipping p40-Relax: only 10 samples (need 30)
  Skipping p40-Travel: only 4 samples (need 30)
  Skipping p41-Errands: only 1 samples (need 30)
  Skipping p41-Hobby: only 5 samples (need 30)
  Skipping p41-Meal: only 4 samples (need 30)
  Skipping p41-Relax: only 7 samples (need 30)
  Skipping p41-Travel: only 1 samples (need 30)
  Skipping p41-Work: only 1 samples (need 30)
  Skipping p42-Errands: only 4 samples (need 30)
  Skipping p42-Hobby: only 2 samples (need 30)
  Skipping p42-Meal: only 5 samples (need 30)
  Skipping p42-Other: only 10 samples (need 30)
  Skipping p42-Relax: only 7 samples (need 30)
  Skipping p42-Travel: only 3 samples (need 30)
  Skipping p42-Work: only 1 samples (need 30)
  Skipping p43-Hygiene: only 4 samples (need 30)
  Skipping p43-Meal: only 8 samples (need 30)
  Skipping p43-Other: only 2 samples (need 30)
  Skipping p43-Relax: only 10 samples (need 30)
  Skipping p43-Work: only 28 samples (need 30)
  Skipping p44-Errands: only 3 samples (need 30)
  Skipping p44-Exercise: only 2 samples (need 30)
  Skipping p44-Hobby: only 6 samples (need 30)
  Skipping p44-Meal: only 9 samples (need 30)
  Skipping p44-Other: only 1 samples (need 30)
  Skipping p44-Relax: only 7 samples (need 30)
  Skipping p44-Travel: only 1 samples (need 30)
  Skipping p44-Work: only 10 samples (need 30)
  Skipping p45-Errands: only 10 samples (need 30)
  Skipping p45-Meal: only 8 samples (need 30)
  Skipping p45-Other: only 6 samples (need 30)
  Skipping p45-Relax: only 5 samples (need 30)
  Skipping p46-Exercise: only 1 samples (need 30)
  Skipping p46-Hygiene: only 1 samples (need 30)
  Skipping p46-Mealtime: only 6 samples (need 30)
  Skipping p46-Other: only 4 samples (need 30)
  Skipping p46-Travel: only 1 samples (need 30)
  Skipping p46-Work: only 10 samples (need 30)
  Skipping p47-Exercise: only 3 samples (need 30)
  Skipping p47-Hygiene: only 2 samples (need 30)
  Skipping p47-Mealtime: only 6 samples (need 30)
  Skipping p47-Other: only 7 samples (need 30)
  Skipping p47-Work: only 8 samples (need 30)
  Skipping p48-Hygiene: only 1 samples (need 30)
  Skipping p48-Mealtime: only 2 samples (need 30)
  Skipping p48-Other: only 10 samples (need 30)
  Skipping p48-Travel: only 1 samples (need 30)
  Skipping p48-Work: only 3 samples (need 30)
  Skipping p49-Exercise: only 2 samples (need 30)
  Skipping p49-Mealtime: only 5 samples (need 30)
  Skipping p49-Other: only 10 samples (need 30)
  Skipping p49-Travel: only 1 samples (need 30)
  Skipping p49-Work: only 20 samples (need 30)
  Skipping p5-Cook: only 13 samples (need 30)
  Skipping p5-Eat: only 20 samples (need 30)
  Skipping p5-Exercise: only 10 samples (need 30)
  Skipping p5-Hygiene: only 5 samples (need 30)
  Skipping p5-Travel: only 9 samples (need 30)
  Skipping p5-Work: only 24 samples (need 30)
  Skipping p6-Cook: only 2 samples (need 30)
  Skipping p6-Eat: only 7 samples (need 30)
  Skipping p6-Exercise: only 1 samples (need 30)
  Skipping p6-Hygiene: only 2 samples (need 30)
  Skipping p6-Other: only 21 samples (need 30)
  Skipping p6-Travel: only 19 samples (need 30)
  Skipping p7-Cook: only 18 samples (need 30)
  Skipping p7-Eat: only 28 samples (need 30)
  Skipping p7-Exercise: only 6 samples (need 30)
  Skipping p7-Hygiene: only 23 samples (need 30)
  Skipping p7-Travel: only 23 samples (need 30)
  Skipping p8-Cook: only 8 samples (need 30)
  Skipping p8-Eat: only 3 samples (need 30)
  Skipping p8-Exercise: only 19 samples (need 30)
  Skipping p8-Hygiene: only 2 samples (need 30)
  Skipping p8-Other: only 23 samples (need 30)
  Skipping p8-Travel: only 2 samples (need 30)
  Skipping p9-Cook: only 11 samples (need 30)
  Skipping p9-Eat: only 5 samples (need 30)
  Skipping p9-Hygiene: only 13 samples (need 30)
  Skipping p9-Travel: only 16 samples (need 30)
✅ Created 701 windowed samples
📊 Window distribution: {'Other': 156, 'Work': 244, 'Cook': 6, 'Travel': 36, 'Eat': 39, 'Housework': 54, 'Relax': 93, 'Exercise': 29, 'Errands': 17, 'Socialize': 17, 'Hygiene': 7, 'Sleep': 3}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']
Creating smartwatch graph dataset...
✅ Created 701 smartwatch graph samples
📊 Final graph distribution: {'Other': 156, 'Work': 244, 'Cook': 6, 'Travel': 36, 'Eat': 39, 'Housework': 54, 'Relax': 93, 'Exercise': 29, 'Errands': 17, 'Socialize': 17, 'Hygiene': 7, 'Sleep': 3}
📊 Data split: Train=438, Val=145, Test=118
👥 Participant split: Train=18, Val=6, Test=6
🔧 Model config: 8 features, 15 classes, 4 virtual sensors
📦 Batch size: 8

============================================================
TASK 1: SMARTWATCH ACTIVITY RECOGNITION
============================================================

🎯 Training Smartwatch Activity Recognition Model...
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Epoch   0: Train Loss=2.5108, Train Acc=0.3402, Val Loss=2.1001, Val Acc=0.3125
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Epoch  10: Train Loss=1.4416, Train Acc=0.4863, Val Loss=1.8234, Val Acc=0.3819
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Epoch  20: Train Loss=1.2266, Train Acc=0.5548, Val Loss=1.8973, Val Acc=0.3194
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Early stopping at epoch 29
✅ Training completed. Best validation accuracy: 0.3889

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.1949
Test F1-Score: 0.2286

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         9
     Errands       0.00      0.00      0.00         5
    Exercise       0.00      0.00      0.00         2
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00        14
     Hygiene       0.00      0.00      0.00         2
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.08      0.30      0.12        10
       Relax       0.05      0.04      0.04        23
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00        12
      Travel       0.00      0.00      0.00         0
        Work       0.86      0.46      0.60        41

   micro avg       0.19      0.19      0.19       118
   macro avg       0.07      0.05      0.05       118
weighted avg       0.32      0.19      0.23       118


🎯 Training Smartwatch Activity Recognition Model...
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Epoch   0: Train Loss=2.2001, Train Acc=0.3242, Val Loss=1.7419, Val Acc=0.4236
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Epoch  10: Train Loss=1.1237, Train Acc=0.6164, Val Loss=2.1871, Val Acc=0.2292
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Epoch  20: Train Loss=0.7958, Train Acc=0.7489, Val Loss=3.4325, Val Acc=0.2014
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 18: Dimension specified as 0 but tensor has no dimensions
Early stopping at epoch 23
✅ Training completed. Best validation accuracy: 0.4653

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.2119
Test F1-Score: 0.2543

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.20      0.11      0.14         9
     Errands       0.00      0.00      0.00         5
    Exercise       0.00      0.00      0.00         2
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00        14
     Hygiene       0.00      0.00      0.00         2
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.08      0.20      0.12        10
       Relax       0.08      0.09      0.08        23
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00        12
      Travel       0.00      0.00      0.00         0
        Work       0.87      0.49      0.62        41

   micro avg       0.21      0.21      0.21       118
   macro avg       0.08      0.06      0.06       118
weighted avg       0.34      0.21      0.25       118


============================================================
TASK 2: SMARTWATCH ANOMALY DETECTION
============================================================

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=0.658487, Val Loss=0.853958
Epoch  10: Train Loss=0.611652, Val Loss=0.770809
Epoch  20: Train Loss=0.609394, Val Loss=0.766669
Epoch  30: Train Loss=0.608920, Val Loss=0.765896
Epoch  40: Train Loss=0.611255, Val Loss=0.765697
Epoch  50: Train Loss=0.608860, Val Loss=0.766031
Epoch  60: Train Loss=0.609591, Val Loss=0.765403
Early stopping at epoch 61
✅ Training completed. Best validation loss: 0.765108

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 6.936802
Anomalies detected: 6/118 (5.1%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Work: 3 anomalies
  Socialize: 2 anomalies
  Housework: 1 anomalies
By Participant:
  p23: 6 anomalies

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=1.257059, Val Loss=1.294336
Epoch  10: Train Loss=0.635196, Val Loss=0.984805
Epoch  20: Train Loss=0.623690, Val Loss=0.914104
Epoch  30: Train Loss=0.619847, Val Loss=0.872169
Epoch  40: Train Loss=0.616652, Val Loss=0.837760
Epoch  50: Train Loss=0.614820, Val Loss=0.817685
Epoch  60: Train Loss=0.612048, Val Loss=0.806929
Epoch  70: Train Loss=0.613834, Val Loss=0.799785
Epoch  80: Train Loss=0.611994, Val Loss=0.793221
Epoch  90: Train Loss=0.612011, Val Loss=0.783461
✅ Training completed. Best validation loss: 0.782241

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 7.496750
Anomalies detected: 6/118 (5.1%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Work: 3 anomalies
  Socialize: 2 anomalies
  Housework: 1 anomalies
By Participant:
  p23: 6 anomalies

============================================================
🎉 SMARTWATCH PIPELINE RESULTS SUMMARY
============================================================
⏱️  Total execution time: 14.41 minutes
📊 Total graphs: 701 from 30 participants
📱 Smartwatch features: 8 per node (motion, location, battery, context)
🔌 Graph structure: Virtual sensors as nodes with temporal edges

🎯 TASK 1 - ACTIVITY RECOGNITION
   • Baseline Accuracy: 0.1949
   • Baseline F1-Score: 0.2286
   • Improved Accuracy: 0.2119
   • Improved Accuracy: 0.2543
   • Activities Detected: ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

📈 Activity-wise Accuracy:
   • Cook: Baseline = 0.00, Improved = 0.00
   • Eat: Baseline = 0.00, Improved = 0.11
   • Errands: Baseline = 0.00, Improved = 0.00
   • Exercise: Baseline = 0.00, Improved = 0.00
   • Hobby: Baseline = 0.00, Improved = 0.00
   • Housework: Baseline = 0.00, Improved = 0.00
   • Hygiene: Baseline = 0.00, Improved = 0.00
   • Meal: Baseline = 0.00, Improved = 0.00
   • Mealtime: Baseline = 0.00, Improved = 0.00
   • Other: Baseline = 0.30, Improved = 0.20
   • Relax: Baseline = 0.04, Improved = 0.09
   • Sleep: Baseline = 0.00, Improved = 0.00
   • Socialize: Baseline = 0.00, Improved = 0.00
   • Travel: Baseline = 0.00, Improved = 0.00
   • Work: Baseline = 0.46, Improved = 0.49

🚨 TASK 2 - ANOMALY DETECTION
   • Baseline Anomaly Rate: 5.08%
   • Baseline Threshold (P95): 6.936802
   • Baseline Total Anomalies: 6/118
   • Improved Anomaly Rate: 8.47%
   • Improved Threshold (P95): 7.496750
   • Improved Total Anomalies: 6/118

📊 DATASET INSIGHTS
   • Participants analyzed: 30
   • Total sensor readings: 9329
   • Window size: 30 timesteps with 50% overlap
   • Sensor fusion strategy: Aggregated motion, location, and context data

✅ Smartwatch pipeline completed successfully!

🔁 Testing: window_size=30, stride=10
Creating smartwatch sliding windows (size=30, stride=10)...
  Skipping p1-Cook: only 9 samples (need 30)
  Skipping p1-Eat: only 9 samples (need 30)
  Skipping p1-Exercise: only 4 samples (need 30)
  Skipping p1-Hygiene: only 3 samples (need 30)
  Skipping p1-Other: only 21 samples (need 30)
  Skipping p1-Travel: only 8 samples (need 30)
  Skipping p1-Work: only 23 samples (need 30)
  Skipping p10-Cook: only 3 samples (need 30)
  Skipping p10-Eat: only 13 samples (need 30)
  Skipping p10-Exercise: only 10 samples (need 30)
  Skipping p10-Hygiene: only 3 samples (need 30)
  Skipping p10-Travel: only 14 samples (need 30)
  Skipping p11-Eat: only 7 samples (need 30)
  Skipping p11-Hygiene: only 1 samples (need 30)
  Skipping p11-Other: only 20 samples (need 30)
  Skipping p11-Travel: only 6 samples (need 30)
  Skipping p12-Cook: only 19 samples (need 30)
  Skipping p12-Eat: only 26 samples (need 30)
  Skipping p12-Exercise: only 8 samples (need 30)
  Skipping p12-Hygiene: only 29 samples (need 30)
  Skipping p12-Travel: only 6 samples (need 30)
  Skipping p13-Eat: only 18 samples (need 30)
  Skipping p13-Exercise: only 26 samples (need 30)
  Skipping p13-Hygiene: only 19 samples (need 30)
  Skipping p14-Cook: only 4 samples (need 30)
  Skipping p14-Eat: only 9 samples (need 30)
  Skipping p14-Exercise: only 3 samples (need 30)
  Skipping p14-Hygiene: only 4 samples (need 30)
  Skipping p14-Other: only 27 samples (need 30)
  Skipping p14-Travel: only 8 samples (need 30)
  Skipping p15-Cook: only 3 samples (need 30)
  Skipping p15-Eat: only 3 samples (need 30)
  Skipping p15-Exercise: only 5 samples (need 30)
  Skipping p15-Hygiene: only 2 samples (need 30)
  Skipping p15-Other: only 3 samples (need 30)
  Skipping p15-Work: only 2 samples (need 30)
  Skipping p16-Errands: only 26 samples (need 30)
  Skipping p16-Exercise: only 26 samples (need 30)
  Skipping p16-Hygiene: only 19 samples (need 30)
  Skipping p16-Other: only 7 samples (need 30)
  Skipping p16-Sleep: only 21 samples (need 30)
  Skipping p16-Socialize: only 16 samples (need 30)
  Skipping p16-Travel: only 29 samples (need 30)
  Skipping p17-Cook: only 7 samples (need 30)
  Skipping p17-Errands: only 14 samples (need 30)
  Skipping p17-Hygiene: only 15 samples (need 30)
  Skipping p17-Other: only 1 samples (need 30)
  Skipping p17-Socialize: only 14 samples (need 30)
  Skipping p17-Work: only 8 samples (need 30)
  Skipping p18-Cook: only 16 samples (need 30)
  Skipping p18-Hygiene: only 27 samples (need 30)
  Skipping p18-Sleep: only 2 samples (need 30)
  Skipping p18-Travel: only 26 samples (need 30)
  Skipping p18-Work: only 1 samples (need 30)
  Skipping p19-Cook: only 22 samples (need 30)
  Skipping p19-Exercise: only 7 samples (need 30)
  Skipping p19-Other: only 9 samples (need 30)
  Skipping p19-Sleep: only 11 samples (need 30)
  Skipping p19-Socialize: only 26 samples (need 30)
  Skipping p19-Travel: only 10 samples (need 30)
  Skipping p2-Hygiene: only 8 samples (need 30)
  Skipping p20-Cook: only 8 samples (need 30)
  Skipping p20-Errands: only 29 samples (need 30)
  Skipping p20-Exercise: only 17 samples (need 30)
  Skipping p20-Housework: only 27 samples (need 30)
  Skipping p20-Hygiene: only 29 samples (need 30)
  Skipping p20-Other: only 25 samples (need 30)
  Skipping p20-Socialize: only 21 samples (need 30)
  Skipping p20-Travel: only 25 samples (need 30)
  Skipping p21-Cook: only 13 samples (need 30)
  Skipping p21-Errands: only 23 samples (need 30)
  Skipping p21-Exercise: only 24 samples (need 30)
  Skipping p21-Housework: only 20 samples (need 30)
  Skipping p21-Hygiene: only 13 samples (need 30)
  Skipping p21-Other: only 9 samples (need 30)
  Skipping p21-Sleep: only 6 samples (need 30)
  Skipping p21-Socialize: only 23 samples (need 30)
  Skipping p22-Cook: only 9 samples (need 30)
  Skipping p22-Eat: only 14 samples (need 30)
  Skipping p22-Errands: only 7 samples (need 30)
  Skipping p22-Exercise: only 22 samples (need 30)
  Skipping p22-Hygiene: only 11 samples (need 30)
  Skipping p22-Work: only 10 samples (need 30)
  Skipping p23-Cook: only 5 samples (need 30)
  Skipping p23-Eat: only 17 samples (need 30)
  Skipping p23-Exercise: only 4 samples (need 30)
  Skipping p23-Hygiene: only 11 samples (need 30)
  Skipping p23-Other: only 5 samples (need 30)
  Skipping p23-Relax: only 21 samples (need 30)
  Skipping p23-Sleep: only 4 samples (need 30)
  Skipping p23-Travel: only 5 samples (need 30)
  Skipping p24-Cook: only 25 samples (need 30)
  Skipping p24-Errands: only 29 samples (need 30)
  Skipping p24-Exercise: only 23 samples (need 30)
  Skipping p24-Hygiene: only 28 samples (need 30)
  Skipping p24-Other: only 1 samples (need 30)
  Skipping p24-Socialize: only 20 samples (need 30)
  Skipping p25-Cook: only 23 samples (need 30)
  Skipping p25-Eat: only 22 samples (need 30)
  Skipping p25-Errands: only 4 samples (need 30)
  Skipping p25-Exercise: only 6 samples (need 30)
  Skipping p25-Other: only 4 samples (need 30)
  Skipping p25-Relax: only 19 samples (need 30)
  Skipping p25-Travel: only 1 samples (need 30)
  Skipping p26-Cook: only 17 samples (need 30)
  Skipping p26-Exercise: only 26 samples (need 30)
  Skipping p26-Housework: only 29 samples (need 30)
  Skipping p26-Hygiene: only 13 samples (need 30)
  Skipping p26-Sleep: only 7 samples (need 30)
  Skipping p26-Socialize: only 18 samples (need 30)
  Skipping p26-Travel: only 10 samples (need 30)
  Skipping p26-Work: only 25 samples (need 30)
  Skipping p27-Cook: only 10 samples (need 30)
  Skipping p27-Errands: only 24 samples (need 30)
